fastapi>=0.103.1,<0.112.0
uvicorn>=0.23.2,<0.26.0
motor>=3.3.1,<3.4.0
pymongo>=4.5.0,<4.6.0
pydantic>=2.7.2,<3.0.0
python-dotenv>=1.0.0,<1.1.0
aiohttp>=3.8.5,<3.10.0

# Optimizaciones y monitorización
orjson>=3.9.15,<4.0.0         # Serialización JSON más rápida para FastAPI
ujson>=5.9.0,<6.0.0           # Procesamiento JSON más rápido
uvloop>=0.19.0,<0.20.0; sys_platform != "win32"       # Mejora de rendimiento para asyncio (solo para Unix)
httpx>=0.27.0,<0.30.0          # Cliente HTTP más moderno que aiohttp
tenacity>=8.2.3,<8.3.0        # Para reintentos automáticos
structlog>=23.2.0,<24.0.0      # Logging estructurado
prometheus-client>=0.18.0,<0.19.0  # Métricas y monitoreo
psutil>=5.9.8,<6.0.0          # Monitoreo de recursos del sistema

# Dependencias MCP desde el repositorio oficial
mcp>=1.0.0,<2.0.0
fastmcp>=0.4.1,<0.5.0

# Dependencias adicionales para compatibilidad
fastapi-cli>=0.0.2            # Puede ser necesario para fastmcp
